=== HARDWARE ===
Hardware:

    Hardware Overview:

      Model Name: MacBook Air
      Model Identifier: Mac16,13
      Model Number: MW1L3LL/A
      Chip: Apple M4
      Total Number of Cores: 10 (4 performance and 6 efficiency)
      Memory: 16 GB
      System Firmware Version: 13822.81.10
      OS Loader Version: 11881.140.96
      Serial Number (system): JQJTCXP0C9
      Hardware UUID: 43C984D1-3620-538B-9695-1BF3005CCB65
      Provisioning UDID: 00008132-0009698A0A2B801C
      Activation Lock Status: Disabled


=== IOREG: AppleMultitouchTrackpad ===

=== Loaded HID/Multitouch ===
   38   28 0xfffffe0007950b50 0x8da2     0x8da2     com.apple.iokit.IOHIDFamily (2.0.0) 96ACC1D0-53D5-3BBF-970E-C3C08BD53C2C <26 9 8 7 6 5 4 3>
  180    1 0xfffffe00074693b0 0xbd58     0xbd58     com.apple.driver.AppleHIDTransport (8440.2) 1E523574-9873-31E2-A11B-BA908D0463F9 <179 178 63 38 28 8 7 6 5 3>
  181    0 0xfffffe0007475110 0x35c0     0x35c0     com.apple.driver.AppleHIDTransportFIFO (8440.2) 0403775E-FDDC-3AEC-BCFA-9A95387F7073 <180 178 159 62 40 28 8 7 6 5 3>
  196    1 0xfffffe0007959900 0x12f7     0x12f7     com.apple.driver.IOHIDPowerSource (1) 664CF2C8-2F31-3B35-956B-A08620017DA4 <195 38 8 7 6 5 3>
  249    0 0xfffffe00074651a0 0x15bc     0x15bc     com.apple.driver.AppleHIDKeyboard (8010.1) EC9054DF-FE89-31A0-9650-297ACD738C03 <38 8 7 6 5>
  250    2 0xfffffe000757a530 0x4f3b     0x4f3b     com.apple.driver.AppleMultitouchDriver (8440.5) 6D71EDA2-63FD-3715-8865-4D3F8D796952 <178 38 26 9 8 7 6 5 3>
  252    1 0xfffffe0007909630 0x7e3d     0x7e3d     com.apple.driver.IOBluetoothHIDDriver (9.0.0) 5DDDDA41-B0D1-3D29-A799-254BFE8440F7 <75 38 7 6 5>
  254    0 0xfffffe00076ea9c0 0x2689     0x2689     com.apple.driver.AppleTopCaseHIDEventDriver (8420.1) 4FD284D8-1AB6-35FF-ADA7-F2EA590EFF11 <253 250 178 38 8 7 6 5 3>

=== Settings ===
ignoreTrackpadIfMousePresent = 0
tapBehavior               = Not set
2026-03-18 09:01:53.270180-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:01:55.854766-0500  localhost distnoted[426]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 769
2026-03-18 09:01:55.862883-0500  localhost distnoted[426]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4900000040 pid: 445
2026-03-18 09:01:55.862946-0500  localhost distnoted[426]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4a00000051 pid: 445
2026-03-18 09:01:57.224983-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4a00000051 pid: 445
2026-03-18 09:01:57.225488-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 445
2026-03-18 09:01:57.227580-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4900000040 pid: 445
2026-03-18 09:01:57.300506-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 785
2026-03-18 09:02:01.554503-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:01.555843-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:01.555952-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:01.556016-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:01.572894-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:01.573015-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:01.573078-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:01.573155-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:01.578945-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:01.579044-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:01.579110-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:01.579178-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:01.675395-0500  localhost distnoted[426]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 405
2026-03-18 09:02:01.792230-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 500000004 pid: 903
2026-03-18 09:02:02.502078-0500  localhost distnoted[426]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1200000010 pid: 717
2026-03-18 09:02:05.755579-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 879
2026-03-18 09:02:05.756148-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 858
2026-03-18 09:02:06.103511-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 788
2026-03-18 09:02:06.254635-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 916
2026-03-18 09:02:06.336450-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 934
2026-03-18 09:02:06.356595-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.356689-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.356726-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:06.356786-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.362194-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.362289-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.362329-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:06.362389-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.365731-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.365821-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.365878-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:06.365940-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.395865-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.395945-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.396015-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.396269-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.405770-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.405851-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:06.405858-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.406113-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.408512-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.408598-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:06.408639-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.408662-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.595862-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.596005-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:06.596017-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.597158-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.608588-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.608708-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.610167-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.610456-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.616684-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.616752-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.616823-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:06.616969-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:06.980801-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 816
2026-03-18 09:02:13.585120-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 784
2026-03-18 09:02:13.601798-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 270000002a pid: 854
2026-03-18 09:02:13.644105-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 810
2026-03-18 09:02:14.436321-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 1001
2026-03-18 09:02:14.445053-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 975
2026-03-18 09:02:14.528665-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.528743-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.542766-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.542788-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.578080-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 2d00000024 pid: 1002
2026-03-18 09:02:14.611294-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.611363-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.634123-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.634148-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.641044-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.641130-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.645115-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.645135-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.655531-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 1008
2026-03-18 09:02:14.861357-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.861427-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.861437-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.861646-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.862740-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.862850-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.862856-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.863724-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.864104-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.864177-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.864183-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.864442-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.865397-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.865447-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.865452-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.865681-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.866677-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.866741-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.866747-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.866977-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.868009-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.868057-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.868115-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.868299-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.869447-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.869519-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.869524-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.869897-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.870772-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.870860-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.870867-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.871038-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.872150-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.872223-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.872275-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.873846-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.874537-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.874600-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.874647-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.874749-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.876002-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.876068-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.876129-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.876207-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.877441-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.877516-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
